City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
0,kodiak,57.79,-152.4072,42.31,81,100,6.91,US,1683407187
1,carnarvon,-24.8667,113.6333,70.27,71,11,10.63,AU,1683407281
2,mirnyy,62.5353,113.9611,27.46,93,100,16.2,RU,1683407282
3,extrema,-22.8547,-46.3183,65.43,92,100,2.35,BR,1683407282
4,port-aux-francais,-49.35,70.2167,39.85,60,77,29.57,TF,1683407282
5,adamstown,-25.066,-130.1015,72.28,78,100,8.68,PN,1683407116
6,callao,-12.0667,-77.15,75.49,69,0,13.8,PE,1683407282
7,college,64.8569,-147.8028,51.75,41,75,11.5,US,1683407283
8,waitangi,-43.9535,-176.5597,59.83,93,100,5.01,NZ,1683407283
9,puerto natales,-51.7236,-72.4875,50.45,53,20,21.85,CL,1683407156
10,port douglas,-16.4833,145.4667,75.47,86,99,8.93,AU,1683407284
11,talnakh,69.4865,88.3972,-1.97,98,74,1.72,RU,1683407284
12,bafq,31.6128,55.4107,73.63,13,0,3.09,IR,1683407284
13,ust-nera,64.5667,143.2,26.98,80,96,4.68,RU,1683407284
14,haiku-pauwela,20.9219,-156.3051,78.82,64,40,21.85,US,1683407284
15,ribeira grande,38.5167,-28.7,64.78,95,100,21.0,PT,1683407285
16,nar'yan-mar,67.6713,53.087,15.85,96,11,9.15,RU,1683407285
17,pionerskiy,54.9508,20.2275,46.74,52,39,17.38,RU,1683407285
18,alcains,39.9164,-7.4566,57.7,80,0,6.42,PT,1683407286
19,ushuaia,-54.8,-68.3,42.46,70,40,12.66,AR,1683407286
20,usogorsk,63.4106,48.6872,27.16,91,100,11.16,RU,1683407286
21,hithadhoo,-0.6,73.0833,83.17,75,100,18.7,MV,1683407286
22,albany,42.6001,-73.9662,71.58,37,34,9.98,US,1683407286
23,andalgala,-27.5819,-66.3165,57.92,55,79,4.27,AR,1683407287
24,blackmans bay,-43.0167,147.3167,37.72,87,36,6.6,AU,1683407287
25,jayapura,-2.5333,140.7,78.19,89,59,4.18,ID,1683407287
26,seaside,36.6111,-121.8516,66.36,68,75,16.11,US,1683407114
27,funtua,11.5233,7.3081,83.1,39,100,7.54,NG,1683407287
28,tsiombe,-25.3,45.4833,68.09,91,5,3.87,MG,1683407283
29,san ignacio de velasco,-16.3667,-60.95,74.19,86,98,3.89,BO,1683407288
30,bilibino,68.0546,166.4372,25.11,92,100,3.18,RU,1683407167
31,afaahiti,-17.75,-149.2833,84.07,80,69,18.25,PF,1683407288
32,bethel,41.3712,-73.414,72.73,37,0,8.05,US,1683407288
33,west island,-12.1568,96.8225,80.58,94,40,5.75,CC,1683407289
34,vadso,70.0744,29.7487,36.48,80,63,3.44,NO,1683406995
35,zeya,53.75,127.2667,41.7,75,11,1.03,RU,1683407289
36,longyearbyen,78.2186,15.6401,30.04,86,75,2.3,SJ,1683407289
37,grytviken,-54.2811,-36.5092,39.49,80,100,16.4,GS,1683407289
38,tura,25.5198,90.2201,73.04,69,1,5.21,IN,1683407290
39,walvis bay,-22.9575,14.5053,58.08,84,0,12.19,NA,1683407290
40,bredasdorp,-34.5322,20.0403,59.74,86,81,2.84,ZA,1683407290
41,olonkinbyen,70.9221,-8.7187,30.51,95,100,11.83,SJ,1683407290
42,kotlas,61.2611,46.6556,29.73,96,100,12.55,RU,1683407292
43,wynyard,-41.0,145.7167,37.98,68,1,6.8,AU,1683407292
44,hermanus,-34.4187,19.2345,58.8,88,99,7.05,ZA,1683407292
45,labuan,5.2767,115.2417,82.17,79,61,8.68,MY,1683407293
46,qaqortoq,60.7167,-46.0333,37.06,79,81,4.05,GL,1683407293
47,kimbe,-5.5502,150.1429,78.21,87,19,4.05,PG,1683407293
48,papatowai,-46.5619,169.4708,46.62,94,18,5.06,NZ,1683407293
49,lebu,-37.6167,-73.65,55.81,85,35,14.34,CL,1683407294
50,flin flon,54.7682,-101.865,57.83,45,65,11.79,CA,1683407294
51,fortaleza,-3.7227,-38.5247,84.22,78,0,8.05,BR,1683407294
52,ortaca,36.8294,28.7708,57.0,100,40,8.05,TR,1683407295
53,nagqu,31.5,92.0,27.99,67,100,4.94,CN,1683407116
54,jamestown,42.097,-79.2353,65.84,45,0,8.05,US,1683407295
55,homer,59.6425,-151.5483,45.03,69,100,5.75,US,1683407295
56,mejit,10.2753,170.8646,81.36,81,91,18.21,MH,1683407296
57,vilyuchinsk,52.9306,158.4028,41.27,82,27,7.18,RU,1683407296
58,kapuskasing,49.4169,-82.4331,60.89,50,98,3.74,CA,1683407296
59,badger,64.8,-147.5333,51.67,42,75,11.5,US,1683407296
60,edinburgh of the seven seas,-37.0676,-12.3116,59.92,74,100,14.85,SH,1683407296
61,rongelap,11.1635,166.8941,81.18,76,96,18.07,MH,1683407297
62,enewetak,11.3474,162.3373,81.36,82,90,18.05,MH,1683407297
63,conakry,9.538,-13.6773,81.37,82,41,6.93,GN,1683407226
64,ancud,-41.8697,-73.8203,53.11,95,100,6.89,CL,1683407297
65,kavaratti,10.5669,72.642,83.23,68,99,8.14,IN,1683407298
66,nicoya,10.1483,-85.452,94.95,37,94,11.45,CR,1683407298
67,hadibu,12.65,54.0333,83.08,79,7,4.81,YE,1683407298
68,gebeit,21.0667,36.3167,80.2,21,20,4.79,SD,1683407298
69,ust-tsilma,65.441,52.1498,21.81,95,98,10.22,RU,1683407298
70,novomikhaylovskiy,44.2581,38.8578,61.32,80,100,10.71,RU,1683407299
71,arraial do cabo,-22.9661,-42.0278,75.06,83,0,3.44,BR,1683407219
72,hasaki,35.7333,140.8333,69.22,82,100,21.52,JP,1683407299
73,mateur,37.0405,9.6656,63.81,69,88,6.8,TN,1683407299
74,ilulissat,69.2167,-51.1,32.02,86,100,6.91,GL,1683407299
75,katsuura,35.1333,140.3,68.97,87,100,28.19,JP,1683407300
76,constantia,44.1833,28.65,52.7,69,18,14.32,RO,1683407300
77,sodra sandby,56.5667,16.6167,37.26,85,1,12.01,SE,1683407300
78,invercargill,-46.4,168.35,47.01,95,36,3.0,NZ,1683407301
79,barra do garcas,-15.89,-52.2567,91.98,43,20,0.43,BR,1683407066
80,chibougamau,49.9168,-74.3659,61.2,33,13,13.47,CA,1683407301
81,deqen,29.9618,90.7188,40.41,64,82,5.28,CN,1683407301
82,hawaiian paradise park,19.5933,-154.9731,80.11,70,40,11.5,US,1683407301
83,chonchi,-42.6128,-73.8092,53.11,91,100,4.0,CL,1683407302
84,khowy,38.5503,44.9521,61.57,57,95,2.26,IR,1683407302
85,port elizabeth,-33.918,25.5701,61.32,89,14,10.0,ZA,1683407302
86,esikhaleni,-28.871,31.8996,74.52,69,80,5.91,ZA,1683407302
87,cuamba,-14.8031,36.5372,62.2,81,15,3.58,MZ,1683407302
88,tazacorte,28.629,-17.9293,70.77,86,20,20.71,ES,1683407303
89,ayr,55.4627,-4.6339,53.51,87,40,0.0,GB,1683407303
90,oriximina,-1.7656,-55.8661,82.47,79,90,2.66,BR,1683407210
91,konarka,19.9,86.1167,81.0,86,9,10.56,IN,1683407180
92,whitehorse,60.7161,-135.0538,56.1,43,97,8.99,CA,1683407303
93,klyuchi,52.2667,79.1667,57.36,35,2,7.72,RU,1683407304
94,vernon,50.2581,-119.2691,55.76,78,100,7.0,CA,1683407304
95,taltal,-25.4,-70.4833,63.23,72,3,6.2,CL,1683407304
96,petropavlovsk-kamchatsky,53.0452,158.6483,39.79,56,40,15.66,RU,1683407304
97,palikir - national government center,6.9248,158.1611,82.53,75,100,9.15,FM,1683407304
98,aasiaat,68.7098,-52.8699,30.72,94,100,5.17,GL,1683407305
99,salym,60.0625,71.4789,50.81,60,90,6.4,RU,1683407305
100,anadyr,64.75,177.4833,30.7,69,20,6.71,RU,1683407305
101,guerrero negro,27.9769,-114.0611,66.4,54,7,19.55,MX,1683407305
102,lazaro cardenas,17.9583,-102.2,88.2,55,2,11.68,MX,1683407305
103,stanley,54.868,-1.6985,55.53,90,20,3.44,GB,1683407306
104,howard springs,-12.497,131.047,78.71,77,12,6.64,AU,1683407306
105,pasuquin,18.3328,120.6177,78.75,89,20,3.44,PH,1683407306
106,tromso,69.6496,18.957,37.42,60,40,9.22,NO,1683407306
107,qui nhon,13.7667,109.2333,79.83,88,100,5.21,VN,1683407307
108,east london,-33.0153,27.9116,65.23,77,87,10.94,ZA,1683407125
109,nemuro,43.3236,145.575,37.35,77,100,7.47,JP,1683407307
110,grajau,-5.8194,-46.1386,75.74,93,98,3.49,BR,1683407307
111,sao tome,0.3365,6.7273,81.16,77,98,8.79,ST,1683407308
112,barcelos,41.5388,-8.6151,64.85,95,65,3.94,PT,1683407308
113,cabedelo,-6.9811,-34.8339,79.47,77,13,11.41,BR,1683407255
114,san juan bautista,-14.0108,-75.7358,81.12,51,6,11.41,PE,1683407308
115,simsbury center,41.8809,-72.8112,73.58,34,20,8.05,US,1683407308
116,udachny,66.4167,112.4,13.06,86,75,15.7,RU,1683407309
117,kenai,60.5544,-151.2583,46.49,65,75,9.22,US,1683407309
118,yellowknife,62.456,-114.3525,64.56,36,0,21.0,CA,1683407269
119,labytnangi,66.6572,66.4183,18.63,92,98,12.53,RU,1683407309
120,port lincoln,-34.7333,135.8667,54.0,62,78,10.33,AU,1683407030
121,bandar lampung,-5.4254,105.258,75.25,95,100,4.23,ID,1683407310
122,tabou,4.423,-7.3528,80.51,83,47,7.9,CI,1683407310
123,essaouira,31.5125,-9.77,64.99,86,0,23.82,MA,1683407310
124,puerto ayora,-0.7393,-90.3518,87.76,91,96,10.0,EC,1683407310
125,aripuana,-9.1667,-60.6333,77.38,95,99,1.79,BR,1683407311
126,gizo,-8.103,156.8419,82.78,79,75,5.12,SB,1683407311
127,pontes e lacerda,-15.2261,-59.3353,77.94,79,98,3.65,BR,1683407311
128,mount isa,-20.7333,139.5,65.97,32,99,11.5,AU,1683407311
129,baissa,7.2333,10.6333,73.71,94,80,2.57,NG,1683407311
130,trairi,-3.2778,-39.2689,79.5,80,13,8.86,BR,1683407036
131,crane,31.3974,-102.3501,90.82,10,96,7.74,US,1683407312
132,sur,22.5667,59.5289,83.37,58,0,11.32,OM,1683407312
133,qamdo,31.1667,97.2333,29.08,73,1,4.45,CN,1683407312
134,hastings,50.8552,0.5729,56.98,42,100,10.18,GB,1683407313
135,isafjordur,66.0755,-23.124,43.3,90,100,5.73,IS,1683407313
136,acapulco de juarez,16.8634,-99.8901,89.42,70,0,9.22,MX,1683407290
137,weiser,44.251,-116.9693,64.6,45,97,1.99,US,1683407313
138,iqaluit,63.7506,-68.5145,31.69,82,99,28.99,CA,1683407313
139,suva,-18.1416,178.4415,76.48,94,75,8.05,FJ,1683407133
140,margaret river,-33.95,115.0667,54.54,89,100,13.35,AU,1683407156
141,zaqatala,41.6336,46.6433,57.67,77,40,6.91,AZ,1683407314
142,vorgashor,67.5833,63.95,11.79,95,99,7.43,RU,1683407314
143,livingston,55.9029,-3.5226,52.12,98,100,5.75,GB,1683407316
144,rio grande,-32.035,-52.0986,66.31,99,100,8.79,BR,1683407316
145,homestead meadows south,31.811,-106.1643,83.71,9,23,14.58,US,1683407316
146,la paz,-16.5,-68.15,51.78,61,75,8.05,BO,1683407316
147,bel ombre,-4.6167,55.4167,83.05,71,88,13.82,SC,1683407317
148,cestos city,5.46,-9.5828,81.95,80,73,7.94,LR,1683407317
149,falam,22.9167,93.6833,61.63,84,36,4.36,MM,1683407317
150,cidreira,-30.1811,-50.2056,71.02,95,100,9.93,BR,1683407317
151,paciran,-6.8767,112.3761,77.67,90,86,5.86,ID,1683407318
152,buzdyak,54.5833,54.55,45.03,88,100,11.7,RU,1683407318
153,puerto santa,-8.9906,-78.6456,75.24,78,19,11.77,PE,1683407318
154,puerto armuelles,8.2833,-82.8667,86.29,65,100,9.33,PA,1683407318
155,chaman,30.9236,66.4512,63.95,19,0,5.91,PK,1683407318
156,gamba,-2.65,10.0,78.51,87,87,3.47,GA,1683407319
157,avarua,-21.2078,-159.775,82.45,89,86,6.91,CK,1683407319
158,kapa'a,22.0752,-159.319,79.12,67,100,20.71,US,1683407319
159,georgetown,5.4112,100.3354,80.55,89,20,3.44,MY,1683407157
160,miandrivazo,-19.5167,45.4667,72.14,81,0,1.63,MG,1683407320
161,sechura,-5.5569,-80.8222,82.94,62,67,12.5,PE,1683407320
162,weno,7.4515,151.8468,84.15,79,100,5.75,FM,1683407320
163,mana,5.6592,-53.7767,81.5,78,100,9.62,GF,1683407320
164,puerto aysen,-45.4,-72.7,52.68,90,15,3.69,CL,1683407320
165,thompson,55.7435,-97.8558,60.96,36,40,4.61,CA,1683407059
166,kununurra,-15.7667,128.7333,78.78,50,29,12.66,AU,1683407321
167,heihe,50.2441,127.4902,37.98,39,11,3.56,CN,1683407321
168,selfoss,63.9331,-20.9971,50.04,73,100,8.5,IS,1683407321
169,sola,-13.8833,167.55,81.75,77,25,12.88,VU,1683407321
170,nova sintra,14.8667,-24.7167,67.71,80,2,27.36,CV,1683407322
171,kingston,17.997,-76.7936,85.21,93,87,1.99,JM,1683407322
172,plastun,44.7561,136.2939,42.46,66,12,2.53,RU,1683407322
173,saldanha,-33.0117,17.9442,60.76,90,10,2.91,ZA,1683407322
174,sassandra,4.95,-6.0833,81.07,83,22,9.95,CI,1683407322
175,nurota,40.5614,65.6886,54.09,58,16,5.73,UZ,1683407323
176,morondava,-20.2833,44.2833,71.29,82,0,8.63,MG,1683407323
177,ulanhot,46.0833,122.0833,46.26,71,61,7.2,CN,1683407299
178,makamba,-4.1348,29.804,62.49,94,8,3.24,BI,1683407323
179,howrah,22.5892,88.3103,84.2,84,20,9.22,IN,1683407323
180,castillos,-34.1667,-53.8333,66.33,98,100,8.37,UY,1683407323
181,iskateley,67.6803,53.1512,15.71,96,10,9.04,RU,1683407324
182,lihue,21.9789,-159.3672,78.39,67,100,20.71,US,1683407131
183,taroa,8.7058,171.2275,82.02,82,97,16.17,MH,1683407324
184,la passe,45.5549,-0.8967,62.83,94,11,8.48,FR,1683407324
185,fale old settlement,-9.3852,-171.2468,84.0,77,8,14.43,TK,1683407324
186,saacow,1.6279,42.4407,78.69,77,66,11.39,SO,1683407325
187,kone,-21.0595,164.8658,73.53,77,0,1.81,NC,1683407115
188,kasempa,-13.4584,25.8338,60.01,63,2,4.94,ZM,1683407325
189,utrik,11.2278,169.8474,80.92,78,97,16.98,MH,1683407325
190,igarka,67.4667,86.5833,11.61,89,25,6.35,RU,1683407325
191,guano,-1.5833,-78.6333,57.56,74,100,6.82,EC,1683407326
192,hammerfest,70.6634,23.6821,36.05,69,100,5.75,NO,1683407326
193,isangel,-19.55,169.2667,79.77,78,9,4.52,VU,1683407267
194,nuuk,64.1835,-51.7216,34.41,80,75,16.11,GL,1683407326
195,pimentel,-6.8367,-79.9342,82.69,61,75,18.41,PE,1683407326
196,balabac,7.9868,117.0645,80.62,82,99,7.63,PH,1683407327
197,carbonear,47.7332,-53.2148,40.6,85,98,10.94,CA,1683407327
198,berdigestyakh,62.0989,126.6992,34.61,100,100,7.31,RU,1683407327
199,balikpapan,-1.2675,116.8289,77.99,94,20,3.44,ID,1683407327
200,sinsang-ni,39.6503,127.4058,48.72,60,100,2.19,KP,1683407327
201,jianshui,23.6363,102.8264,69.71,55,0,4.9,CN,1683407327
202,emmett,43.8735,-116.4993,63.77,54,95,1.99,US,1683407084
203,pervomayskoye,43.919,46.7102,51.39,94,97,8.25,RU,1683407328
204,mahalapye,-23.1041,26.8142,69.6,40,4,9.24,BW,1683407328
205,kerrville,30.0474,-99.1403,89.46,63,75,13.8,US,1683407073
206,kargasok,59.0556,80.8572,51.98,85,67,8.03,RU,1683407328
207,quellon,-43.1167,-73.6167,53.85,82,0,10.36,CL,1683407329
208,badr hunayn,23.7829,38.7905,83.52,28,27,1.97,SA,1683407314
209,punta arenas,-53.15,-70.9167,46.51,66,20,17.27,CL,1683407052
210,lorengau,-2.0226,147.2712,82.4,78,22,5.08,PG,1683407329
211,pangoa,-12.1167,-73.0,79.07,71,62,3.71,PE,1683407329
212,fortuna,40.5982,-124.1573,60.93,63,22,4.0,US,1683407330
213,morant bay,17.8815,-76.4093,81.72,69,56,12.62,JM,1683407330
214,sitka,57.0531,-135.33,49.89,62,75,9.22,US,1683407330
215,atafu village,-8.5421,-172.5159,84.2,73,0,13.73,TK,1683407330
216,maile,-38.9466,-72.3727,59.61,67,24,4.25,CL,1683407330
217,port saint john's,-31.6229,29.5448,67.91,87,100,7.58,ZA,1683407331
218,ciudad bolivar,8.1222,-63.5497,93.25,38,77,18.63,VE,1683407331
219,bengkulu,-3.8004,102.2655,77.04,88,100,8.75,ID,1683407331
220,kingscliff,-28.2667,153.5667,64.2,77,96,8.05,AU,1683407331
221,abalak,58.1286,68.5944,55.47,43,57,6.87,RU,1683407331
222,sao raimundo nonato,-9.0153,-42.6994,80.69,55,88,4.47,BR,1683407332
223,lautoka,-17.6167,177.4667,76.86,88,20,5.75,FJ,1683407332
224,curuca,-0.7289,-47.8481,77.58,94,34,4.72,BR,1683407332
225,amga,60.8953,131.9608,35.17,95,98,6.71,RU,1683407332
226,northam,51.0333,-4.2167,54.39,95,92,8.34,GB,1683407332
227,vakarai,55.6035,23.8213,37.92,60,6,7.67,LT,1683407333
228,gokarna,14.55,74.3167,81.07,76,65,5.99,IN,1683407180
229,arkhangel'sk,64.5401,40.5433,25.38,87,67,4.81,RU,1683407333
230,yenotayevka,47.2456,47.0281,61.92,60,99,8.59,RU,1683407333
231,tiksi,71.6872,128.8694,3.42,99,93,5.14,RU,1683407333
232,uturoa,-16.7333,-151.4333,81.95,77,100,18.97,PF,1683407333
233,wailua homesteads,22.0669,-159.378,77.79,67,100,20.71,US,1683407334
234,caconda,-13.7333,15.0667,65.79,64,97,1.1,AO,1683407334
235,pak phanang,8.3511,100.202,82.06,79,95,9.04,TH,1683407334
236,okha,53.5739,142.9478,33.57,79,52,8.72,RU,1683407335
237,dwarka,22.2394,68.9678,80.62,79,3,12.8,IN,1683407335
238,ambodifotatra,-16.9833,49.85,77.65,78,18,7.72,MG,1683407256
239,fort bragg,35.139,-79.006,82.45,37,75,8.05,US,1683407335
240,cockburn town,21.4612,-71.1419,79.48,77,3,15.08,TC,1683407335
241,camabatela,-8.1881,15.375,64.69,90,50,2.68,AO,1683407335
242,recco,44.3623,9.1435,64.47,81,86,3.36,IT,1683407336
243,waingapu,-9.6567,120.2641,76.82,89,13,8.21,ID,1683407336
244,san jose,37.3394,-121.895,64.58,70,75,8.99,US,1683407326
245,kailua-kona,19.6406,-155.9956,82.36,79,40,11.5,US,1683407336
246,kayangel,8.0823,134.7173,82.51,77,62,9.6,PW,1683407336
247,tselina,46.5338,41.0328,57.52,78,100,18.1,RU,1683407337
248,vorkuta,67.5,64.0,12.16,96,99,7.34,RU,1683407337
249,minas de marcona,-15.2119,-75.1103,66.02,69,30,13.35,PE,1683407337
250,bentiu,9.2333,29.8333,90.66,35,27,5.41,SS,1683407337
251,ermelo,-26.5333,29.9833,54.63,69,9,1.9,ZA,1683407337
252,arkalyk,50.2486,66.9114,60.49,36,0,10.54,KZ,1683407339
253,stolac,43.0844,17.9575,62.38,80,59,3.56,BA,1683407339
254,kuytun,54.3419,101.5036,45.21,95,73,5.86,RU,1683407345
255,luderitz,-26.6481,15.1594,55.96,82,0,6.22,NA,1683407324
256,nova vicosa,-17.8919,-39.3719,76.21,76,0,10.54,BR,1683407207
257,santa ines,-3.6667,-45.38,79.21,86,68,2.17,BR,1683407224
258,tazovsky,67.4667,78.7,4.75,97,78,5.44,RU,1683407345
259,chinde,26.8418,88.0763,63.5,48,4,5.79,NP,1683407346
260,tadine,-21.55,167.8833,77.72,76,37,8.95,NC,1683407346
261,tolanaro,-25.0319,46.9987,69.82,92,81,12.97,MG,1683407244
262,lijiang,26.8688,100.2207,46.0,74,0,5.41,CN,1683407346
263,tarawa,1.419,172.984,84.29,79,75,5.75,KI,1683407346
264,maintirano,-18.0667,44.0167,76.19,76,0,8.79,MG,1683407347
265,north platte,41.1239,-100.7654,75.11,46,0,4.61,US,1683407072
266,alaghsas,17.0187,8.0168,88.7,10,2,14.27,NE,1683407337
267,kruisfontein,-34.0033,24.7314,56.88,91,29,6.51,ZA,1683407347
268,rio gallegos,-51.6226,-69.2181,50.05,43,20,16.11,AR,1683407347
269,port mathurin,-19.6833,63.4167,78.73,71,50,19.06,MU,1683407348
270,conception bay south,47.4999,-52.9981,39.92,88,100,9.66,CA,1683407348
271,kosh-agach,50.0,88.6667,33.39,50,100,3.24,RU,1683407348
272,sarmiento,-45.5882,-69.07,60.76,50,29,11.61,AR,1683407348
273,jiazi,22.8779,116.067,78.44,93,100,8.86,CN,1683407349
274,linhares,-19.3911,-40.0722,72.46,83,7,5.3,BR,1683407349
275,mount gambier,-37.8333,140.7667,42.98,84,96,6.96,AU,1683407332
276,kristiansund,63.1115,7.732,48.25,56,49,3.44,NO,1683407349
277,hamilton,39.1834,-84.5333,77.58,51,100,10.36,US,1683407061
278,edson,53.5835,-116.4356,60.73,39,60,17.36,CA,1683407350
279,al qusiyah,27.4402,30.8184,72.77,35,0,8.43,EG,1683407350
280,itaituba,-4.2761,-55.9836,78.67,96,33,2.59,BR,1683407350
281,zahedan,29.4963,60.8629,64.31,25,0,4.61,IR,1683407350
282,milton,34.1322,-84.3007,76.01,65,92,1.01,US,1683407350
283,ksar chellala,35.2122,2.3189,62.96,60,100,13.35,DZ,1683407351
284,keflavik,64.0049,-22.5624,48.63,87,75,3.44,IS,1683407351
285,gurupi,-11.7292,-49.0686,79.68,65,100,5.26,BR,1683407335
